NAME;ADDRESS;TYPE;LOCATION;SUMMER_HOURS;WINTER_HOURS;WHEEL_ACCESS;MAINTAINER;NOTE;Geom;Geo Local Area;PRIMARYIND
Andy Livingstone Park;89 Expo Boulevard;Public Toilet in Park;South side, fieldhouse;10:00 am - 11:00 pm;10:00 am - 11:00 pm;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.103599022256, 49.2778209665246]}";Downtown;2
Bobolink Park;2510 Hoylake Avenue;Public Toilet in Park;North side, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.056414955041, 49.2156069867489]}";Victoria-Fraserview;6
Chaldecott Park;4175 Wallace Street;Public Toilet in Park;East side fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.19112496205, 49.2494269600837]}";Dunbar-Southlands;12
Collingwood Park;5275 McKinnon Street;Public Toilet in Park;South corner, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.036715960679, 49.2365299637476]}";Renfrew-Collingwood;14
English Bay Beach Park;1700 Beach Avenue;Public Toilet in Park;Bathhouse;7:00 am - Dusk;10:00 am - Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.142804967084, 49.2861540400257]}";West End;18
Fraser River Park;8705 Angus Drive;Public Toilet in Park;West corner;Dawn to Dusk;Closed;No;Parks & Recreation;April 1 to October 31;"{""type"": ""Point"", ""coordinates"": [-123.149856004532, 49.2073949985982]}";Kerrisdale;20
Fraserview Golf Course;7800 Vivian Drive;Public Toilet in Park;Kerr Road @13th hole;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.042299667586, 49.2112953517694]}";Killarney;21
Gordon Park;6675 Commercial Street;Public Toilet in Park;East side;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.069499978534, 49.2238700450659]}";Victoria-Fraserview;23
Harbour Green Park;1199 W Cordova Street;Public Toilet in Park;Central;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.121466998595, 49.2898040141255]}";Downtown;28
Locarno Park;4445 NW Marine Drive;Public Toilet in Park;Concession at fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.206555013072, 49.2750659923232]}";West Point Grey;38
MacLean Park;710 Keefer Street;Public Toilet in Park;North west corner, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;No Caretaker;"{""type"": ""Point"", ""coordinates"": [-123.0893660404, 49.27900702288]}";Strathcona;39
Moberly Park;7646 Prince Albert Street;Public Toilet in Park;South west corner at Community Hall;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.087354978911, 49.2152529959461]}";Sunset;44
Nanaimo Park;2390 E 46th Avenue;Public Toilet in Park;North side, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;No Caretaker;"{""type"": ""Point"", ""coordinates"": [-123.057429042023, 49.2282419990449]}";Victoria-Fraserview;46
Norquay Park;5050 Wales Street;Public Toilet in Park;West side, field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;No Caretaker;"{""type"": ""Point"", ""coordinates"": [-123.051424959911, 49.2379749903438]}";Renfrew-Collingwood;49
Oppenheimer Park;400 Powell Street;Public Toilet in Park;North east corner;Tue - Sat 9:00 am - 8:00 pm;Tue - Sat 9:00 am - 5:00 pm;No;Parks & Recreation;Family washroom available;"{""type"": ""Point"", ""coordinates"": [-123.094181035354, 49.2829379681762]}";Strathcona;51
Pandora Park;2325 Franklin Street;Public Toilet in Park;South side, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.057478049186, 49.2822799986755]}";Grandview-Woodland;52
Queen Elizabeth Park;4600 Cambie Street;Public Toilet in Park;Fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;No Caretaker;"{""type"": ""Point"", ""coordinates"": [-123.111577056628, 49.2389380178008]}";Riley Park;54
Queen Elizabeth Park;4600 Cambie Street;Public Toilet in Park;"Under ""Seasons""";7:30 am - 9:00 pm;7:30 am - 9:00 pm;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.112844975315, 49.2422110176667]}";Riley Park;56
Rupert Park;1600 Rupert Street;Public Toilet in Park;Pitch & Putt (north side);Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.030682959269, 49.2730500015562]}";Hastings-Sunrise;62
Spanish Banks Beach Park;4801 NW Marine Drive;Public Toilet in Park;West, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.222679055401, 49.2774719860241]}";West Point Grey;64
Spanish Banks Beach Park;4801 NW Marine Drive;Public Toilet in Park;East, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.21492003747, 49.2762439755221]}";West Point Grey;65
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Train, Picnic Shelter;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible;"{""type"": ""Point"", ""coordinates"": [-123.132923042179, 49.3020690032254]}";;66
Stanley Park;2000 W Georgia Street;Public Toilet in Park;3rd Beach, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Wheelchair accessible at parking lot level, Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.155931048676, 49.3031529920237]}";;69
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Aquarium plaza;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible;"{""type"": ""Point"", ""coordinates"": [-123.13070000487, 49.2998679959831]}";;70
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Brockton Oval;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible, Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.126023002581, 49.2996259645902]}";;71
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Lumberman's Arch;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible;"{""type"": ""Point"", ""coordinates"": [-123.130707978951, 49.3029259847064]}";;76
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Prospect Point;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible;"{""type"": ""Point"", ""coordinates"": [-123.142649989276, 49.3124120320746]}";;79
Strathcona Park;857 Malkin Avenue;Public Toilet in Park;South side, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.086188991758, 49.2745570066112]}";Strathcona;82
Sunrise Park;1950 Windermere Street;Public Toilet in Park;North west corner, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.03601798246, 49.2669229919436]}";Hastings-Sunrise;83
Tatlow Park;2845 W 3rd Avenue;Public Toilet in Park;South, field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.169511949678, 49.269476011815]}";Kitsilano;85
Trafalgar Park;2610 W 23rd Avenue;Public Toilet in Park;North side, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.163471973425, 49.2515549664121]}";Arbutus-Ridge;86
VanDusen Botanical Garden;5251 Oak Street;Public Toilet in Park;At front entrance;Hours of operation only;Hours of operation only;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.129557645767, 49.2386594327158]}";Shaughnessy;89
Vanier Park;1000 Chestnut Street;Public Toilet in Park;Burrard Civic Marina;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Sometimes later in summer;"{""type"": ""Point"", ""coordinates"": [-123.139855943743, 49.2751960118216]}";Kitsilano;90
Victoria Park;1425 Victoria Drive;Public Toilet in Park;West side;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.067413016488, 49.2717440428088]}";Grandview-Woodland;91
Winona Park;7575 Columbia Street;Public Toilet in Park;Fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.112948945253, 49.2157179803502]}";Marpole;93
Bute at Davie;Mid Block Between Davie St and See-Em_la Lane;Automated Public Toilet;Mid Block Between Davie St and See-Em_la Lane;24 hrs;24 hrs;Yes;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.133157, 49.282003]}";West End;97
Nelson Park;West side of park;Automated Public Toilet;West side of park;24 hrs;24 hrs;Yes;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.130677, 49.283378]}";West End;100
Powell at Main;NW corner of intersection;Automated Public Toilet;NW corner of intersection;24 hrs;24 hrs;No;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.099849, 49.2832763]}";Downtown;102
Adanac Park;1025 Boundary Road;Public Toilet in Park;East side, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.024071960319, 49.2758809677686]}";Hastings-Sunrise;1
Balaclava Park;4594 Balaclava Street;Public Toilet in Park;Central, field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.175460949361, 49.2452339943975]}";Dunbar-Southlands;3
Beaconsfield Park;3215 Slocan Street;Public Toilet in Park;East side, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.049933959326, 49.2552329902121]}";Renfrew-Collingwood;5
Braemar Park;895 W 27th Avenue;Public Toilet in Park;East edge, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.124483021671, 49.2474209947128]}";South Cambie;7
Brewers Park;4175 Victoria Drive;Public Toilet in Park;North east corner fieldhouse;Dawn to Dusk;Closed;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.065425949078, 49.2478549906707]}";Kensington-Cedar Cottage;8
Burrard View Park;650 North Penticton Street;Public Toilet in Park;Fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;No Caretaker;"{""type"": ""Point"", ""coordinates"": [-123.049648970845, 49.2903639621952]}";Hastings-Sunrise;9
CRAB Park at Portside;101 E Waterfront Road;Public Toilet in Park;South side at fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.101835004137, 49.2845920073111]}";Downtown;10
Carnarvon Park;2995 W 19th Avenue;Public Toilet in Park;West side, field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.172609010381, 49.2567420168862]}";Arbutus-Ridge;11
Clinton Park;2690 Grant Street;Public Toilet in Park;North east corner, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.049782027867, 49.2711450328993]}";Hastings-Sunrise;13
Columbia Park;5908 Alberta Street;Public Toilet in Park;;Dawn to Dusk Weekends only;Dawn to Dusk Weekends only;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.112908974023, 49.231522997877]}";Oakridge;15
Falaise Park;3434 Falaise Avenue;Public Toilet in Park;Community Hall;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Women's is closed Mon - Fri during school days;"{""type"": ""Point"", ""coordinates"": [-123.029405986745, 49.2551230346758]}";Renfrew-Collingwood;19
Garden Park;1851 Garden Drive;Public Toilet in Park;North east corner, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.058333994001, 49.2682859984386]}";Grandview-Woodland;22
Grandview Park;1255 Commercial Drive;Public Toilet in Park;South side;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.069954446436, 49.2737616313216]}";Grandview-Woodland;24
Grays Park;4850 St. Catherines Street;Public Toilet in Park;Centre west by parking lot;Dawn to Dusk;Closed;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.084887032665, 49.2407870046013]}";Kensington-Cedar Cottage;26
Hadden Park;1905 Ogden Avenue;Public Toilet in Park;West, caretaker house (actually in Kits);Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;No Caretaker;"{""type"": ""Point"", ""coordinates"": [-123.15030998211, 49.2774609930893]}";Kitsilano;27
Jericho Beach Park;3941 Point Grey Road;Public Toilet in Park;Concession/fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.191658959557, 49.2715800212711]}";West Point Grey;31
Jonathan Rogers Park;110 W 7th Avenue;Public Toilet in Park;North side, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.107620016125, 49.2644980299255]}";Mount Pleasant;34
Jones Park;5350 Commercial Street;Public Toilet in Park;North west corner, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.068328027105, 49.2362049589966]}";Kensington-Cedar Cottage;35
Memorial West Park;4701 Dunbar Street;Public Toilet in Park;Central, field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.188455003096, 49.2433349852208]}";Dunbar-Southlands;43
Montgomery Park;1040 W 43rd Avenue;Public Toilet in Park;North east corner;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.129240986478, 49.2318260466293]}";Oakridge;45
New Brighton Park;3201 New Brighton Road;Public Toilet in Park;South side of pool building;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.036025007443, 49.2893339699629]}";Hastings-Sunrise;47
New Brighton Park;3201 New Brighton Road;Public Toilet in Park;North east corner, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.036308, 49.289293]}";Hastings-Sunrise;48
Oak Park;900 W 59th Avenue;Public Toilet in Park;East side field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.127640978659, 49.216285995094]}";Marpole;50
Prince Edward Park;3773 Prince Edward Street;Public Toilet in Park;Sout east corner, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.097056994174, 49.2511909721127]}";Riley Park;53
Robson Park;599 Kingsway;Public Toilet in Park;;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.092848986795, 49.2586270164444]}";Mount Pleasant;59
Stanley Park;2000 W Georgia Street;Public Toilet in Park;2nd Beach, fieldhouse;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible;"{""type"": ""Point"", ""coordinates"": [-123.150733000629, 49.2956269925671]}";;68
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Chilco;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible;"{""type"": ""Point"", ""coordinates"": [-123.138591029397, 49.2939220383499]}";;73
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Totems;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible;"{""type"": ""Point"", ""coordinates"": [-123.12127801962, 49.2994400235276]}";;81
West Point Grey Park;2250 Trimble Street;Public Toilet in Park;Centre;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.204579564378, 49.2665415433898]}";West Point Grey;92
Woodland Park;705 Woodland Drive;Public Toilet in Park;Central, field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.073220004653, 49.2783689722403]}";Grandview-Woodland;94
Victory Square;N/A;Comfort Station;N/A;Men: 6am - Women: 8am to Midnight;Men: 6am - Women: 8am to Midnight;No;City of Vancouver;N/A;"{""type"": ""Point"", ""coordinates"": [-123.110132, 49.2825906]}";Downtown;95
Bute at Davie;NE corner of intersection;Automated Public Toilet;NE corner of intersection;24 hrs;24 hrs;No;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.133141, 49.2818541]}";West End;96
Barclay Heritage Square;1433 Barclay Street;Public Toilet in Park;Barclay Manor (WECC);Hours of the centre;Hours of the centre;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.132560510918, 49.2872148697549]}";West End;4
David Lam Park;1300 Pacific Boulevard;Public Toilet in Park;West side;10:00 am - Dusk;10:00 am - Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.125415035162, 49.2723830073375]}";Downtown;16
Elm Park;5800 Elm Street;Public Toilet in Park;Central, field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.163283944614, 49.2334319792246]}";Kerrisdale;17
Granville Park;3001 Fir Street;Public Toilet in Park;Central, field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;No Caretaker;"{""type"": ""Point"", ""coordinates"": [-123.14196994988, 49.2584930114999]}";Fairview;25
Hastings Community Park;3000 E Pender Street;Public Toilet in Park;Central, field house;Dawn to Dusk;Closed;No;Parks & Recreation;No Caretaker;"{""type"": ""Point"", ""coordinates"": [-123.03787394911, 49.2806479707568]}";Hastings-Sunrise;29
Jericho Beach Park;3941 Point Grey Road;Public Toilet in Park;Service Yard - public exterior attached to service building;Dawn - 11:00 pm;Dawn - 11:00 pm;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.20280599872, 49.2744279889871]}";West Point Grey;32
John Hendry (Trout Lake) Park;3300 Victoria Drive;Public Toilet in Park;At Trout Lake;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.061387988851, 49.2539260388866]}";Kensington-Cedar Cottage;33
Kitsilano Beach Park;1499 Arbutus Street;Public Toilet in Park;Kitsilano Showboat concession;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.157542967602, 49.2730140340116]}";Kitsilano;36
Kitsilano Beach Park;1499 Arbutus Street;Public Toilet in Park;Lifeguard station;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.153702974672, 49.2744719935869]}";Kitsilano;37
Maple Grove Park;6875 Yew Street;Public Toilet in Park;Central, field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.159582974748, 49.2233840215141]}";Kerrisdale;40
McBride Park;3350 W 4th Avenue;Public Toilet in Park;Central, field house;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;No Caretaker;"{""type"": ""Point"", ""coordinates"": [-123.180140962198, 49.2681069665443]}";Kitsilano;41
Memorial South Park;5955 Ross Street;Public Toilet in Park;Oval;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;No Caretaker;"{""type"": ""Point"", ""coordinates"": [-123.084388002617, 49.2307380348496]}";Sunset;42
Queen Elizabeth Park;4600 Cambie Street;Public Toilet in Park;Lookout;7:30 am - 9:00 pm;7:30 am - 9:00 pm;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.112919003359, 49.2421839651063]}";Riley Park;55
Quilchena Park;4590 Magnolia Street;Public Toilet in Park;North east corner, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.148723944856, 49.2446430482962]}";Arbutus-Ridge;57
Riverfront Park;2750 E Kent Ave S;Public Toilet in Park;North side;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.051846970695, 49.2057680376434]}";Killarney;58
Ross Park;7402 Ross Street;Public Toilet in Park;South west corner, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.082798035022, 49.2166999806775]}";Sunset;60
Rupert Park;1600 Rupert Street;Public Toilet in Park;South side, fieldhouse;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.030604979627, 49.2701350041925]}";Hastings-Sunrise;61
Slocan Park;2750 E 29th Avenue;Public Toilet in Park;North side;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.047952017189, 49.2444379784009]}";Renfrew-Collingwood;63
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Park Board Main office;Weekdays only 8:30 am - 5:00 pm;Weekdays only 8:30 am - 5:00 pm;Yes;Parks & Recreation;Wheelchair accessible;"{""type"": ""Point"", ""coordinates"": [-123.145354964422, 49.2908669672286]}";;67
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Ceperley Picnic Shelter;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible;"{""type"": ""Point"", ""coordinates"": [-123.148714956707, 49.2936169900948]}";;72
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Fish House;Dawn to Dusk;Dawn to Dusk;Yes, key available at Pitch and Putt ticket booth;Parks & Recreation;Key to accessible washroom on west side of Fish House available at Pitch and Putt Golf Course ticket booth;"{""type"": ""Point"", ""coordinates"": [-123.146580040925, 49.2922930215573]}";;74
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Info Booth;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible;"{""type"": ""Point"", ""coordinates"": [-123.131432966091, 49.2977530146591]}";;75
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Pavilion;Dawn to Dusk;Dawn to Dusk;Yes, entered from parking lot level;Parks & Recreation;Accessible washroom entered from parking lot level, to the left side of the building.;"{""type"": ""Point"", ""coordinates"": [-123.134051016088, 49.2995490315169]}";;77
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Pitch & Putt Golf Course;Dawn to Dusk;Dawn to Dusk;No;Parks & Recreation;Not accessible, key to accessible washroom on west side of Fish House available at ticket booth;"{""type"": ""Point"", ""coordinates"": [-123.146599024764, 49.2930350373012]}";;78
Stanley Park;2000 W Georgia Street;Public Toilet in Park;Prospect Point Picnic, fieldhouse;Dawn to Dusk;Dawn to Dusk;Yes;Parks & Recreation;Wheelchair accessible, Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.148388039898, 49.3105500283612]}";;80
Sunset Beach Park;1204 Beach Avenue;Public Toilet in Park;Concession;Dawn to Dusk;7:00 am - Dusk;No;Parks & Recreation;Caretaker on site;"{""type"": ""Point"", ""coordinates"": [-123.137950043494, 49.2788370147886]}";West End;84
Trillium Park;600 National Avenue;Public Toilet in Park;;Dawn to 10:15 pm;Dawn to 10:15 pm;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.092911042306, 49.2748]}";Strathcona;87
VanDusen Botanical Garden;5251 Oak Street;Public Toilet in Park;Floral hall;Hours of operation only;Hours of operation only;No;Parks & Recreation;;"{""type"": ""Point"", ""coordinates"": [-123.128638340165, 49.2385104498556]}";Shaughnessy;88
Main at Hastings;SW corner of intersection;Comfort Station;SW corner of intersection;Men: 6am - Women: 8am to Midnight;Men: 6am - Women: 8am to Midnight;No;City of Vancouver;N/A;"{""type"": ""Point"", ""coordinates"": [-123.09985, 49.281107]}";Downtown;94
Hastings at Carral - Pigeon Park;NW corner of intersection;Automated Public Toilet;NW corner of intersection;24 hrs;24 hrs;No;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.104602, 49.2816384]}";Downtown;98
Main at Terminal;NE corner of intersection;Automated Public Toilet;NE corner of intersection;6am to 10pm;6am to 10pm;Yes;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.099778, 49.2731387]}";Strathcona;99
Nelson at Howe;NE corner of intersection;Automated Public Toilet;NE corner of intersection;24 hrs;24 hrs;No;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.123516, 49.2796964]}";Downtown;101
Richards at Davie - Emery Barnes Park;NW corner of intersection;Automated Public Toilet;NW corner of intersection;24 hrs;24 hrs;No;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.124114, 49.2760544]}";Downtown;103
Robson at Granville;NW corner of intersection;Automated Public Toilet;NW corner of intersection;6am to 10pm;6am to 10pm;Yes;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.120082, 49.2816325]}";Downtown;104
Robson at Richards;NW corner of intersection;Automated Public Toilet;NW corner of intersection;24 hrs;24 hrs;No;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.118054, 49.2803243]}";Downtown;105
Vancouver Art Gallary;NE Side of VAG Building;Automated Public Toilet;NE Side of VAG Building;6am to 10pm;6am to 10pm;Yes;City of Vancouver;Please call 311 for maintenance requests;"{""type"": ""Point"", ""coordinates"": [-123.119864, 49.282961]}";Downtown;106
